digraph G {
	rankdir = TB;
	2 [shape=box, label=<Top()<br align="left" />>];
	3 [shape=box, label=<initialize_node_nw(0);<br align="left" />initialize_node_ne(1);<br align="left" />initialize_node_sw(2);<br align="left" />initialize_node_se(3);<br align="left" />Populate();<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	2 -> 3 [label=<τ, {= noc = [ r0, r1, r2, r3 ], routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, east_south_north_north = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, south_west_east_west = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, local_local_local_local = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 } =}<br align="left" />>];
	4 [shape=box, label=<initialize_node_ne(1);<br align="left" />initialize_node_sw(2);<br align="left" />initialize_node_se(3);<br align="left" />Populate();<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	3 -> 4 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID = [ -1, 0, 1, -1, 2 ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id = 1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id = 2, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id = 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced = 0, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1, east_south_north_north = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, south_west_east_west = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, local_local_local_local = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 } =}<br align="left" />>];
	5 [shape=box, label=<initialize_node_sw(2);<br align="left" />initialize_node_se(3);<br align="left" />Populate();<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	4 -> 5 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = [ east_south_north_north, south_west_east_west, local_local_local_local ], local_local_local_local = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, south_west_east_west = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, east_south_north_north = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced = 0, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id = 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id = 3, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id = 2, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID = [ -1, -1, 0, 1, 2 ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp = [ east_south_north_north, south_west_east_west, local_local_local_local ] =}<br align="left" />>];
	6 [shape=box, label=<initialize_node_se(3);<br align="left" />Populate();<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	5 -> 6 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID = [ 0, 1, -1, -1, 2 ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id = 0, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id = 1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id = 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced = 0, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 3, east_south_north_north = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, south_west_east_west = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, local_local_local_local = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 } =}<br align="left" />>];
	7 [shape=box, label=<Populate();<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	6 -> 7 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp = [ east_south_north_north, south_west_east_west, local_local_local_local ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID = [ 0, -1, -1, 1, 2 ], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id = 0, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id = 3, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id = 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest = -1, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced = 0, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, east_south_north_north = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, south_west_east_west = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 }, local_local_local_local = buffer { buff: none, buffTime: none, dest: -1, id: 0, priority: 0, serviced: false, time: -1, val: -1 } =}<br align="left" />>];
	8 [shape=box, label=<subPopulate(1);<br align="left" />subPopulate(2);<br align="left" />subPopulate(3);<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	7 -> 8 [label=<clk % 2 &lt; 1, τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff = enqueue((DiscreteUniform(1, 3) + routerID_routerID_routerID_routerID_routerID_routerID_routerID_i) % 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime = enqueue(clk, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1 =}<br align="left" />>];
	9 [shape=box, label=<subPopulate(2);<br align="left" />subPopulate(3);<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	8 -> 9 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff = enqueue((DiscreteUniform(1, 3) + routerID_routerID_routerID_routerID_routerID_routerID_routerID_i) % 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime = enqueue(clk, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2 =}<br align="left" />>];
	10 [shape=box, label=<subPopulate(3);<br align="left" />initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	9 -> 10 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff = enqueue((DiscreteUniform(1, 3) + routerID_routerID_routerID_routerID_routerID_routerID_routerID_i) % 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime = enqueue(clk, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 3 =}<br align="left" />>];
	11 [shape=box, label=<initialRoute(0);<br align="left" />initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	10 -> 11 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff = enqueue((DiscreteUniform(1, 3) + routerID_routerID_routerID_routerID_routerID_routerID_routerID_i) % 4, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buff), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime = enqueue(clk, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[4]].buffTime), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0 =}<br align="left" />>];
	12 [shape=box, label=<initialRoute(1);<br align="left" />initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	11 -> 12 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1 =}<br align="left" />>];
	13 [shape=box, label=<initialRoute(2);<br align="left" />initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
	12 -> 13 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val = route(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].dest, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2 =}<br align="left" />>];
	14 [shape=box, label=<initialRoute(3);<br align="left" />do {<br align="left" />:: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />>];
